Name,Lat,Long
Pedisong 1 clinic,-25.615760°,27.988290°
Sosh Block X Clinic,-25.490810°,28.094250°
Soshanguve Clinic,-25.490810°,28.094250°
Karenpark Clinic,-25.665592°,28.106620°
Rosslyn Clinic,-25.626010°,28.096010°
Blok JJ Clinic,-25.457390°,28.083630°
Kekana Gardens Clinic,-25.373780°,28.310396°
Ramotse Clinic,-25.357540°,28.295320°
Hercules Clinic,-25.711817°,28.148117°
Silverton Clinic,-25.733380°,28.
Folang Clinic,-25.749940°,28.173620°
Doornpoort Clinic,-25.654020°,28.252770°
Pierre Van Ryneveld Clinic,-25.843017°,28.243283°
F.F. Ribeiro Clinic,-25.745350°,28.195350°
Saulsville Clinic,-25.779099°,28.067273°
Atteridgeville Clinic,-25.773453°,28.071270°
Unjani Clinic,-25.767280°,28.075620°
Olievenhoutbosch Clinic,-25.911360°,28.093660°
Laudium Clinic,-25.788065°,28.106558°
Lyttelton Clinic,-25.835990°,28.196000°
Eldoraigne Clinic,-25.836360°,28.149310°
p2p Rooihuiskraal Clinic,-25.893233°,28.152783°
Tshepong Community Centre,-25.641790°,28.529490°
Refilwe Community Centre,-25.636990°,28.530530°
Mamelodi West Clinic,-25.714260°,28.348640°
Nelmapius Clinic,-25.736720°,28.350310°
Eersterust Clinic,-25.708230°,28.319250°
Mamelodi Hospital,-25.719880°,28.369480°
Ubuntu Clinic,-25.756840°,28.426580°
Mamelodi Clinic,-25.704560°,28.375880°
Stanza Ii Bopape Clinic,-25.714380°,28.415980°
Phahameng Clinic,-25.721700°,28.387183°
Dark City Clinic,-25.659410°,28.731870°
Sokhulumi clinic,-25.601970°,28.888610°
Mabopane Block A Customer Care Centre,-25.502220°,28.062650°
Mabopane Block X Customer Care Centre,-25.513833°,28.047111°
Beirut Customer Care Centre,-25.492780°,28.059840°
Winterveldt Customer Care Centre,-25.471239°,28.058414°
Ga-Rankuwa Customer Care Centre,-25.594650°,27.999967°
Soshanguve Block F Customer Care Centre,-25.519700°,28.100700°
Akasia Customer Care Centre,-25.667040°,28.106800°
Bodibeng Customer Care Centre,-25.493240°,28.093940°
Sinoville Customer Care Centre,-25.674102,28.214301
Hammanskraal Customer Care Centre,-25.403660°,28.288940°
Temba Customer Care Centre,-25.385770°,28.255210°
Laudium Custome Care Health Centre,-25.784190°,28.088670°
Laudium Customer Care Centre,-25.787383°,28.106950°
Olievenhoutbosch Customer Care Centre,-25.911027°,28.095293°
Rayton Customer Care Centre,-25.739083°,28.529650°
Rayton Municipal Key Site,-25.739217°,28.530150°
Refilwe Municipal Key Site,-25.637270°,28.531060°
Refilwe Customer Care Centre,-25.638950°,28.534290°
Nelmapius Customer Care Centre,-25.741767°,28.358783°
Stanza Bopape Customer Care Centre,-25.706360°,28.401080°
Eersterust Customer Care Centre,-25.706933°,28.309283°
Mamelodi Customer Care Centre,-25.716494°,28.337198°
Grasdak Offices,-25.805320°,28.736870°
Bronkhorstspruit Customer Care Centre,-25.807477°,28.755008°
Capital Park Electrical Depot,-25.727380°,28.173440°
Rosslyn Depot,-25.633450°,28.105133°
Mabopane library,-25.513240°,28.054010°
Halala Library,-25.520000°,28.110067°
Winterveld Library,-25.471510°,28.058070°
Akasia Library,-25.671830°,28.107640°
Kt Motubatse Library,-25.584360°,28.089650°
Bodibeng Bodibeng Library,-25.492880°,28.094580°
Soshanguve Block X Library,-25.467900°,28.130690°
Hammanskraal Library,-25.404020°,28.289010°
Steve Biko Library,-25.378600°,28.308110°
Suurman Library,-25.382160°,28.220880°
Temba Library,-25.386430°,28.255820°
Hercules Library,-25.714770°,28.146970°
Mayville Library,-25.700050°,28.181640°
Mountain View Library,-25.700917°,28.161083°
Silverton Library,-25.733540°,28.297250°
Danville Library,-25.743520°,28.126390°
Pretoria North Library,-25.673630°,28.171060°
Waverley Library,-25.703070°,28.258110°
Pierre Van Ryneveld Library,-25.842700°,28.243267°
Depot Library,-25.744450°,28.195250°
Moot Library,-25.716610°,28.217090°
Valhalla Library,-25.812560°,28.156880°
Brooklyn Library Inside,-25.770430°,28.234040°
Es'kia Mphahlele Library,-25.745250°,28.194660°
Atteridgeville Library,-25.770483°,28.070417°
Saulsville Library,-25.769670°,28.062880°
Eldoraigne Library,-25.848317°,28.154017°
Valhalla Library Inside (Fibre),-25.841510,28.148300°
Lyttelton Library,-25.830083°,28.206096°
Laudium Library,-25.787143°,28.100669°
Erasmia Library,-25.815810°,28.091290°
Irene Library,-25.875700°,28.222817°
Rooihuiskraal Library,-25.893230°,28.152870°
Olievenhoutbosch Library,-25.911250°,28.093390°
Refilwe Library,-25.635960°,28.527270°
East Lynne Library,-25.705560°,28.284400°
Cullinan Library,-25.675150°,28.521390°
Abram Makolane Library,-25.738980°,28.362400°
Eersterust Library,-25.706920°,28.309690°
Mamelodi West Library,-25.712733°,28.348600°
Mahlasedi Masana Library,-25.716810°,28.419160°
Stanza Bopape Library,-25.713250°,28.400450°
Bronkhorstspruit Library,-25.809300°,28.743090°
Mabopane Unit U Park,-25.51476°,28.03746°
Soshanguve Park Bolck M,-25.522650°,28.058880°
Soshanguve East Park,-25.591040°,28.097280°
Thwalo street park,-25.596561°,28.106864°
Block M Ext 1 Park,-25.553230°,28.102830°
Ga-Rangkwa unit 7 park,-25.568270°,28.011000°
Endemic Park,-25.593620°,27.971470°
Puleng Park,-25.580810°,28.016870°
Colbyn Glyn Park,-25.740710°,28.241750°
Impala Park,-25.668670°,28.145930°
Bokser Park,-25.655900°,28.140930°
Seymore Park,-25.650340°,28.106620°
Besembos Park,-25.676330°,28.110010°
Capital Park Parkie,-25.725960°,28.183330°
Pangolin Ave Park,-25.669570°,28.137670°
Honey Suckle rd park,-25.683474°,28.235737°
Limpopo ave park,-25.684130°,28.221210°
Moonflower St Park,-25.679190°,28.229600°
ongers st park,-25.685220°,28.225340°
Overkruin,-25.678702,28.217083
Ramotse park,-25.366150°,28.285950°
Remotse N1 Park,-25.350990°,28.295410°
Tsebe Ntlha,-25.372390°,28.254680°
Japie Le Roux Park,-25.725390°,28.154050°
Claremont Park,-25.710060°,28.137570°
Eloffsdal park,-25.71137°,28.18589°
Phillip Nel Park,-25.731129°,28.144052°
Boekenhoutkloof straat park,-25.712460°,28.134550°
Bruins park,-25.706570°,28.176700°
Mountain View Park,-25.701060°,28.147870°
Roseville Park,-25.707861°,28.174667°
Bernard Street Parkie Garsfontein,-25.799820°,28.311900°
Borzoi Park,-25.801270°,28.313460°
Garsfontein Tennis and Skate Park,-25.788910°,28.285950°
Hillside Bussiness Park,-25.768010°,28.266950°
Hillside Sirkel Park,-25.769194°,28.264861°
Moreleta Nature Reserve,-25.815480°,28.291690°
Pretorius Park,-25.811150°,28.304700°
Pro Arte Alphen Park,-25.781970°,28.263810°
Jalapeno Park,-25.747100°,28.096530°
Colbyn Golf Park,-25.741170°,28.248400°
Swaan Street Park,-25.708330°,28.288310°
Springbok Park,-25.745340°,28.237190°
Kraanvoel park,-25.730630°,28.321000°
Jacobson Drive Park,-25.765050°,28.296490°
Spain Park,-25.741480°,28.152070°
Bontle ke Bothe Park,-25.741370°,28.139220°
Schneider Ave Park,-25.740310°,28.108430°
Joos Becker Caravan Park,-25.696890°,28.184260°
Visarend street park,-25.803340°,28.223300°
Parsley Park,-25.671560°,28.202960°
Jackson Van Zyl Park,-25.677630°,28.156680°
Jopie Fourie St Park,-25.663230°,28.162630°
Alwyn Park,-25.686220°,28.195490°
17th Ave Park,-25.705350°,28.214300°
Kuyper Avev Park,-25.699410°,28.216730°
Aerangis park,-25.708950°,28.216730°
Braam Pretorius Park,-25.686450°,28.274090°
Breyer Ave Park,-25.697880°,28.265870°
Combrink Park,-25.725430°,28.241030°
Cooper Park,-25.71451°,28.21714°
Peerboom st park,-25.650150°,28.229120°
Queenswood Park,-25.729350°,28.248118°
Pierre v. Ryneveld Park,-25.835550°,28.245780°
Fluer Park,-25.821243°,28.208387°
Elarduspark Park,-25.829500°,28.248972°
Monument Park Parkie,-25.799580°,28.234710°
Gabbro St Park,-25.839520°,28.262990°
Gezina Netbal Club & Korbal Park,-25.716860°,28.206990°
Jan Cilliers Park (Protea Park),-25.778033°,28.225117°
Freedom Park,-25.764986°,28.021886°
Jubilee Park,-25.753333°,28.203611°
Loveday Street Park,-25.760000°,28.210522°
Myrtle Park,-25.752810°,28.216360°
Zita Park,-25.792590°,28.292780°
Camille Straat Park,-25.794160°,28.303370°
Dvorak Street Park,-25.803270°,28.290070°
Niemeyer Square Park,-25.770000°,28.239730°
Hofmeyr park,-25.760960°,28.253980°
Atteridgeville Park,-25.777675°,28.069585°
Mphoka Park,-25.784350°,28.039140°
Moretologa Park,-25.784400°,28.032570°
Fidas Park,-25.767670°,28.080680°
Ga Mothakga Resort,-25.762890°,28.069060°
Jorissen Street,-25.757278°,28.213306°
Kotze Street,-25.755304°,28.208188°
Hans Moolman Park,-25.753600°,28.112483°
Monate Park,-25.900260°,28.101460°
Kiepersol Ave Park,-25.755360°,28.138278°
Cradock Ave Park,-25.817960°,28.199030°
The Bye Park,-25.837990°,28.164520°
Erasmia circle park,-25.811960°,28.090070°
Senekal park,-25.874610°,28.153210°
Van Riebeeck Road,-25.790830°,28.147540°
Rooihuiskraal Historical Park,-25.883650°,28.144270°
Ellips straat park,-25.738680°,28.326320°
Pienaar Dr Park,-25.739520°,28.311390°
Moretele Nature Reserve,-25.703067°,28.359865°
Ostrich Park,-25.698420°,28.307960°
King Fisher park,-25.702970°,28.308650°
Ekangala Section F Park,-25.658150°,28.725560°
New Thematic Park,-25.662150°,28.739190°
Letlotlo Middle School,-25.502560°,28.072660°
Retlilepele Primary School,-25.511900°,28.076960°
Setumo-Khiba Middle School,-25.512600°,28.075367°
Tsibogo Middle School,-25.497790°,28.037790°
Bafeti Middle school,-25.511970°,28.066820°
Nong Primary School,-25.518880°,28.052621°
Matsediso School,-25.522030°,28.065810°
Reatlegile Primary School,-25.509800°,28.026100°
Tsewe Primary School,-25.490430°,28.005600°
TIPFUXENI PRIMARY SCHOOL,-25.528600°,28.088130°
TIYELELANI SECONDARY SCHOOL,-25.529340°,28.086770°
MEMEZELO SECONDARY SCHOOL,-25.503184°,28.094170°
MORULA VIEW PRIMARY SCHOOL,-25.525435°,28.044843°
REKOPANTSE PRIMARY SCHOOL,-25.517889°,28.049083°
PELOTONA MIDDLE SCHOOL,-25.516500°,28.040640°
D.A. MOKOMA SECONDARY SCHOOL,-25.515940°,28.049490°
DR. A.T. MOREOSELE SECONDARY SCHOOL,-25.507380°,28.038293°
RADINEO PRIMARY SCHOOL,-25.497650°,28.039933°
BOTSALO PRIMARY SCHOOL,-25.508212°,28.055099°
KOPA DILALELO PRIMARY SCHOOL,-25.515537°,28.068629°
NGAKA MASEKO HIGH SCHOOL,-25.489360°,28.049910°
ABEL MOTSHOANE HIGH SCHOOL,-25.481430°,28.043400°
EMA PRIMARY SCHOOL,-25.482751°,28.045857°
FR. SMANGALISO MKHATSHWA SECONDARY SCHOOL,-25.482923°,28.045894°
MABOPANE HIGH SCHOOL,-25.500760°,28.061700°
IKELENG PRIMARY SCHOOL,-25.486260°,28.052100°
DITSHABA PRIMARY SCHOOL,-25.500150°,28.061467°
TIDIMALONG PRIMARY PRIMARY,-25.478280°,28.050290°
MARULA PRIMARY SCHOOL,-25.506737°,28.070087°
SOSHANGAAN PRIMARY SCHOOL,-25.500755°,28.067977°
MATSEKE PRIMARY SCHOOL,-25.514208°,28.077436°
SUNVALLEY PRIMARY SCHOOL,-25.523615°,28.079682°
Ikhwezilethemba Intermediary S,-25.507460°,28.095420°
REDIBONE PRIMARY SCHOOL,-25.515850°,28.095420°
Mapenane School,-25.588517°,27.983300°
Sjambok Primary,-25.564880°,28.042170°
Rosslyn Primary School,-25.626290°,28.055600°
RODNEY MOKOENA PREPARATORY SCHOOL,-25.553680°,28.068060°
REFITHLILE PELE PRIMARY SCHOOL NO 1,-25.559630°,28.069460°
BOKAMOSO PRIMARY SCHOOL,-25.584270°,28.082760°
THORNTREE PRIMARY SCHOOL,-25.593000°,28.079583°
SOSHANGUVE SOUTH SECONDARY SCHOOL,-25.576167°,28.059389°
AYANDA PRIMARY SCHOOL,-25.575521°,28.061298°
ITUMELENG MADIBA PRIMARY SCHOOL,-25.567480°,28.063810°
CENTRAL SECONDARY SCHOOL,-25.560321°,28.080585°
SHALOM PRIMARY SCHOOL,-25.555260°,28.078300°
GONTSE PRIMARY SCHOOL,-25.569446°,28.072362°
SINQOBILE PRIMARY SCHOOL,-25.498935°,28.110190°
Matlapeng primary school,-25.560150°,28.078960°
Curro Academic,-25.573810°,28.093490°
Sinqobile Primary School,-25.549380°,28.086020°
Bolokanang school,-25.609850°,28.000340°
TIM MODISE PRIMARY SCHOOL,-25.607683°,28.009700°
Ikangeng Primary School,-25.611761°,28.001344°
TLOTLOMPHO PRIMARY SCHOOL,-25.615450°,27.991250°
LEKGALONG PRIMARY,-25.615150°,27.979000°
TOKYO SEXWALE PRIMARY SCHOOL,-25.609865°,27.995315°
Molefe-Mooke Primary School,-25.383550°,28.192810°
BOKAMOSO HIGH SCHOOL,-25.395828°,28.152068°
Modilati Secondary School,-25.395520°,28.155910°
Motjibosane Primary,-25.391510°,28.177810°
Namo Primary School,-25.389770°,28.161670°
Ntswane High School,-25.393200°,28.188710°
Redirile Primary School,-25.410320°,28.133100°
LORATONG PRIMARY SCHOOL,-25.406210°,28.167090°
REFENTSE,-25.379820°,28.171400°
Marotola Primary School,-25.412570°,28.154560°
Ramabele Middle School,-25.414290°,28.138430°
Rakgotse High School,-25.399180°,28.134800°
Kgomba primary school,-25.402840°,28.134850°
Fatlhogang Primary School,-25.396160°,28.169430°
Tipfuxeni Secondary School,-25.391890°,28.170830°
Boikanyo Primary School,-25.598453°,27.996341°
Bethesda special school,-25.572400°,28.015560°
PATOGENG PRIMARY,-25.555990°,28.054100°
LEBOGANG PRIMARY SCHOOL,-25.599982°,27.979738°
MAROPENG PRIMARY SCHOOL,-25.595530°,27.976390°
RANTAILANE HIGH SCHOOL,-25.595860°,27.986610°
HL SETLALENTOA SECONDARY SCHOOL,-25.596270°,27.994960°
BODUBELO PRIMARY,-25.587920°,27.977040°
MAPENANE PRIMARY SCHOOL,-25.589210°,27.983270°
LOWE PRIMARY SCHOOL,-25.587545°,27.981806°
RAKALE THABONG PRIMARY SCHOOL,-25.595340°,28.009560°
BACHANA MOKWENA PRIMARY SCHOOL,-25.549650°,27.985317°
TEBOGWANA HIGH SCHOOL,-25.576017°,28.017133°
NM TSUENE HIGH SCHOOL,-25.595467°,28.018233°
MODIRI SECONDARY SCHOOL,-25.604600°,27.994040°
A RETHABENG PRIMARY SCHOOL,-25.542600°,28.105570°
BOEPATHUTSE JUNIOR SECONDARY,-25.511520°,28.104740°
DC MARIVATE JUNIOR SECONDARY SCHOOL,-25.521790°,28.104970°
DIKAGO DINTLE PRIMARY SCHOOL,-25.442250°,28.014240°
DIKGAKOLOGO PRIMARY SCHOOL,-25.451778°,28.055472°
DITHABANENG PRIMARY SCHOOL,-25.512655°,28.102015°
Dr. Motsuenyane Secondary School,-25.466830°,28.072750°
EDWIN MOALUSI PRIMARY,-25.492530°,28.059520°
ENTOKOZWENI PRIMARY SCHOOL,-25.493481°,28.104486°
Filadelfia School,-25.546636°,28.090250°
Galeboe Middle School,-25.465680°,28.064810°
HLANGANANI SECONDARY SCHOOL,-25.509117°,28.118050°
HLOMPHANANG SECONDARY SCHOOL,-25.544139°,28.106838°
Holy Trinity School,-25.420917°,27.984617°
Itseng Primary School,-25.421040°,27.983080°
KHENSANI PRIMARY SCHOOL,-25.524190°,28.105430°
KHUTSO PRIMARY SCHOOL,-25.524907°,28.100227°
KULANI PRIMARY SCHOOL,-25.446380°,28.065260°
KUTUNG PRIMARY SCHOOL,-25.533333°,28.108972°
Laerskool Haakdoorn,-25.598030°,28.134890°
LETHABONG SECONDARY SCHOOL,-25.506730°,28.106750°
MMAFUMBUKA PRIMARY SCHOOL,-25.449500°,28.084500°
MAHLWARENG PRIMARY SCHOOL,-25.451580°,28.055500°
MAKHOSINI COMBINED SECONDARY SCHOOL,-25.447690°,28.089990°
MATHAGA PRIMARY SCHOOL,-25.547430°,28.102450°
Medicos Special School,-25.545900°,28.087160°
MEETSENG PRIMARY SCHOOL,-25.538930°,28.099660°
Merafeng Primary School,-25.405500°,28.021556°
MLOKOTWA DUBE PRIMARY SCHOOL,-25.442410°,28.011560°
MMAMASIANOKA PRIMARY SCHOOL,-25.518320°,28.097270°
MODISELLE PRIMARY SCHOOL,-25.580210°,28.017240°
New Eersterus Secondary,-25.424800°,28.123690°
NICK MPSHE SECONDARY SCHOOL,-25.444226°,28.016925°
NTSHA PEU PRIMARY SCHOOL,-25.507419°,28.102712°
Patrick Moloto Primary School,-25.500560°,28.077100°
PELE PRIMARY SCHOOL,-25.600990°,28.104900°
PHUMZILE PRIMARY SCHOOL,-25.517430°,28.110950°
PHUTHANANG PRIMARY SCHOOL,-25.530720°,28.099800°
REFENTSE PRIMARY,-25.374113°,28.298020°
REFILWE PRIMARY SCHOOL,-25.468200°,28.074370°
Reimolotswe Primary School,-25.415380°,28.039720°
REITUMETSE SECONDARY SCHOOL,-25.540720°,28.105490°
RETHOMILE PRIMARY SCHOOL,-25.535820°,28.103940°
RHULANI PRIMARY SCHOOL,-25.516430°,28.110200°
RS MALULEKE PRIMARY SCHOOL,-25.509468°,28.108144°
RUABOHLALE JUNIOR SECONDARY SCHOOL,-25.556230°,28.070920°
SEAGENG PRIMARY SCHOOL,-25.568600°,28.045244°
SEMPHATO PRIMARY SCHOOL,-25.456210°,28.089030°
Siamisang Primary School,-25.493340°,28.070180°
Siphamandla Primary School,-25.513753°,28.116244°
SOSHANGUVE TECHNICAL SECONDARY SCHOOL,-25.539040°,28.107030°
Thaba Primary School,-25.404980°,28.016100°
Thulasizwe Primary School,-25.522733°,28.107475°
THULGANYO JR. SECONDARY,-25.450390°,28.055040°
Thutong Junior Secondary School,-25.530720°,28.099800°
THUTONG JUNIOR SECONDARY SCHOOL,-25.531630°,28.099290°
TSHWANE CHRISTIAN SCHOOL,-25.538470°,28.139590°
TSWAING HIGH SCHOOL,-25.448842°,28.053620°
UBUHLE-BEZWE JUNIOR SECONDARY,-25.507200°,28.113510°
WALLMANSTHAL PRIMARY SCHOOL,-25.531130°,28.102230°
Laerskool Akasia,-25.649266°,28.125176°
Laerskool Voortrekker-Eeufees,-25.665275°,28.171017°
Hoërskool Akasia,-25.670343°,28.129420°
Metro Police Winternest,-25.648170°,28.128900°
Amandasig Secondary School,-25.672490°,28.097570°
Capital Park Primary School,-25.728550°,28.188117°
Iona Convert school,-25.727860°,28.203980°
Laerskool Tuinrand,-25.720267°,28.136883°
Hoër Tegniese Skool Pretoria-Tuine,-25.718650°,28.132067°
Hoërskool Gerrit Maritz,-25.665710°,28.154860°
Onderstepoort Primary School,-25.638800°,28.177767°
Gontse Primary School,-25.570467°,28.070100°
Lesedi Primary School,-25.589170°,28.105700°
soshanguve secondary school,-25.588040°,28.099040°
VUKANI PRIMARY,-25.485300°,28.112467°
AMOGELANG SECONDARY SCHOOL,-25.482661°,28.123335°
BABINAPHUTI SECONDARY SCHOOL,-25.488417°,28.103889°
BOTSE-BOTSE SECONDARY,-25.466780°,28.091720°
-25.467200°,28.091110°,10.254.73.194
Dilopye School,-25.383420°,28.193490°
DIMAKATSO PRIMARY,-25.450230°,28.120840°
ECHIBINE SECONDARY SCHOOL,-25.462950°,28.096923°
ELIZABETH MATSEMELA SECONDARY,-25.493710°,28.104920°
FUNEKILE SECONDARY,-25.441383°,28.121117°
I. R. LESOLANG SECONDARY SCHOOL,-25.492767°,28.072339°
KGADIME MATSEPE SECONDARY,-25.455670°,28.123460°
KGOMOTSO SECONDARY,-25.487733°,28.111650°
KGOTLELELANG PRIMARY,-25.439818°,28.109663°
KONDELELANI PRIMARY,-25.459420°,28.119221°
LESEDI POTLANA PRIMARY,-25.455680°,28.127090°
LINDELANI PRIMARY SCHOOL,-25.464883°,28.091367°
LUCAS MOTSHABANOSI SECONDARY SCHOOL,-25.485240°,28.075530°
M. H. Baloyi Secondary School,-25.493760°,28.071160°
M.J. MGIDI SECONDARY SCHOOL,-25.470983°,28.133317°
Manamelong Primary School,-25.490910°,28.072390°
MMABANA PRIMARY SCHOOL,-25.461130°,28.132340°
Mmatso Primary School,-25.408700°,28.131650°
MZIMUHLE PRIMARY SCHOOL,-25.460210°,28.099990°
NCHUNCHEKO PRIMARY,-25.465920°,28.125920°
NTSAKO SECONDARY SCHOOL,-25.477360°,28.096520°
PADISAGO PRIMARY SCHOOL,-25.488942°,28.097994°
PHAKAMONOLA PRIMARY SCHOOL,-25.464880°,28.084800°
PULAMADIBOGO PRIMARY SCHOOL,-25.486930°,28.135320°
RAIKANA PRIMARY SCHOOL,-25.480460°,28.128370°
Rapelego Primary School,-25.410980°,28.118880°
REFALOTSE PRIMARY SCHOOL,-25.486060°,28.073970°
RIVONINGO PRIMARY SCHOOL,-25.456140°,28.083010°
SEDIBA SA TSEBO PRIMARY SCHOOL,-25.492680°,28.111030°
SENTHIBELE SENIOR SECONDARY,-25.475157°,28.126331°
SIYOKHELA PRIMARY SCHOOL,-25.497956°,28.098034°
SOSHANGUVE secondary school,-25.479260°,28.100410°
ST FRANCIS PRIMARY SCHOOL,-25.487770°,28.123650°
THAKGALANG JUNIOR SECONDARY SCHOOL,-25.484950°,28.131130°
TIAMOKO PRIMARY SCHOOL,-25.475005°,28.101355°
TLAMAGANYO PRIMARY,-25.480670°,28.104260°
TSAROGA-PHOKA PRIMARY SCHOOL,-25.491284°,28.102988°
Tsosoloso Special School,-25.454100°,28.113710°
UTHANDO PRIMARY SCHOOL,-25.475590°,28.122820°
VUKOSI PRIMARY,-25.438076°,28.118899°
Winterveldt High School,-25.402930°,28.023780°
Ho‘rskool Montana,-25.6736,28.2418
Laerskool Magalieskruin,-25.6835,28.2374
Laerskool Stephanus Roos,-25.6802,28.2216
Northridge Primary School,-25.6856,28.2181
Boitshepo Secondary School,-25.3718,28.2875
Dominici School For The Dear - Primary,-25.4047,28.2554
Dominici School For The Dear - Secondary,-25.4059,28.2605
Hamanskraal wes primary,-25.4207,28.265
Hans Kekakana High,-25.3633,28.2359
Hosea Kekana High School,-25.3573,28.2861
Iketle School,-25.4121,28.2511
Itireleng Primary school,-25.4124,28.251
Kekana Primary School,-25.355,28.2479
Kgetseyatsie Middle School,-25.3797,28.2566
Kudube Primary School,-25.3953,28.2732
Lebelo Primary School,-25.3571,28.2949
Leboneng Primary School,-25.366,28.2655
Lefofa Primary School,-25.385,28.2621
LEHWELERENG SECONDARY,-25.4101,28.2553
LETHAMAGA SECONDARY SCHOOL,-25.3735,28.298
Mabu-A-Tlou Primary,-25.3671,28.2223
Madisong secondary school,-25.3672,28.2627
Makgake Primary School,-25.3801,28.2812
Makgetse High School,-25.389,28.2671
Marokolong Primary School,-25.3848,28.2885
Masakhane Primary School,-25.3859,28.2365
moditela secondary school,-25.3716,28.2227
Mokonyama Primary School,-25.3438,28.2909
Mokonyama Primary School 2,-25.395,28.2953
Mosaledi Primary School,-25.3846,28.2631
P.H.L Moraka Secondary School,-25.3737,28.2477
Ratshepo High School,-25.3792,28.2541
Refitlhile Primary School,-25.3874,28.2647
Reneilwe Primary School,-25.375,28.2626
Rethabile primary school,-25.3694,28.3131
SEKAMPANENG PRIMARY SCHOOL,-25.3974,28.2338
Selang Primary School,-25.3605,28.2679
Seroto School,-25.3581,28.251
Sikhululekile School,-25.3803,28.2483
St Camillus Primary School,-25.3906,28.3008
steve biko secondary school,-25.3695,28.3179
Burgher Right Primary School,-25.750570°,28.157610°
Laerskool Die Heuwel,-25.752674°,28.139025°
Hoërskool Tuine,-25.725150°,28.142650°
Laerskool Tuine,-25.724910°,28.147450°
Laerskool Danville,-25.739467°,28.132567°
Daspoort Secondary School,-25.713483°,28.141517°
Hoërskool Hercules,-25.715567°,28.146500°
Laerskool Booysens,-25.70884°,28.12606°
Laerskool Hermanstad,-25.716817°,28.155350°
Kwaggasrandskool,-25.760483°,28.117550°
Laerskool Mayville,-25.705650°,28.183083°
Laerskool Bergsig,-25.699333°,28.166050°
Laerskool Saamspan,-25.697740°,28.157850°
Hillview High School,-25.711650°,28.174997°
Suiderberg Skool,-25.696860°,28.143220°
Laerskool Boerefort,-25.700233°,28.193283°
Camera Pole 215 - C/O Dely & Lois,-25.795601°,28.269590°
Hoërskool Garsfontein,-25.798367°,28.305317°
Laerskool Elarduspark,-25.829230°,28.259870°
Laerskool Garsfontein,-25.791100°,28.296067°
Laerskool Tygerpoort,-25.795824°,28.354914°
Lynnwood Ridge Primary School,-25.762550°,28.299300°
BOKGONI TECHNICAL SECONDARY SCHOOL,-25.764417°,28.085367°
WALTON JAMESON PRIMARY SCHOOL,-25.764640°,28.085110°
Matseke Primary School,-25.773050°,28.074890°
Laerskool Kameeldrift,-25.712120°,28.006770°
Laerskool Kameelfontein,-25.602720°,28.403100°
Bagale primary school,-25.752350°,28.067190°
Laerskool Wespark,-25.757300°,28.123290°
St. Paulis School,-25.750719°,28.286364°
St Marys School,-25.756280°,28.241600°
Lesedi Secondary school,-25.773233,28.4448
Laerskool Skuilkrans,-25.749067°,28.303167°
Hoërskool Silverton,-25.736590°,28.302960°
Laerskool Silverton,-25.732050°,28.301117°
Hoërskool Langenhoven,-25.733100°,28.188000°
Hoërskool Pretoria-Wes,-25.740600°,28.157570°
Laerskool Simon Bekker,-25.753590°,28.153770°
Transoranje Skool,-25.748720°,28.129900°
Hoërskool Elandspoort,-25.742590°,28.124410°
Laerskool Generaal Beyers,-25.743650°,28.126950°
Annlin Tennis Club,-25.681639°,28.197444°
